Gender,Married,Dependents,Graduated,Self_Employed,TotalIncome,LoanAmount,Loan_Amount_Term,Credit_History,Rural,Semiurban,Urban
1,0,0.0,1,0,0.07220987654320987,0.0,0.75,1,0,0,1
1,1,0.3333333333333333,1,0,0.07519753086419753,0.18285714285714286,0.75,1,1,0,0
1,1,0.0,1,1,0.037037037037037035,0.09428571428571429,0.75,1,0,0,1
1,1,0.0,0,0,0.061,0.17142857142857143,0.75,1,0,0,1
1,0,0.0,1,0,0.07407407407407407,0.20142857142857143,0.75,1,0,0,1
1,1,0.6666666666666666,1,1,0.11867901234567901,0.38142857142857145,0.75,1,0,0,1
1,1,0.0,0,0,0.047518518518518515,0.1357142857142857,0.75,1,0,0,1
1,1,1.0,1,0,0.06839506172839506,0.2257142857142857,0.75,0,0,1,0
1,1,0.6666666666666666,1,0,0.0682962962962963,0.24,0.75,1,0,0,1
1,1,0.3333333333333333,1,0,0.2939382716049383,0.49857142857142855,0.75,1,0,1,0
1,1,0.6666666666666666,1,0,0.04814814814814815,0.1,0.75,1,0,0,1
1,1,0.6666666666666666,1,0,0.053580246913580244,0.15571428571428572,0.75,1,0,0,1
1,1,0.6666666666666666,1,0,0.13801234567901235,0.2857142857142857,0.75,1,0,0,1
1,0,0.0,1,0,0.05793827160493827,0.16285714285714287,0.75,1,1,0,0
1,1,0.6666666666666666,1,0,0.029444444444444443,0.024285714285714285,0.25,1,0,0,1
1,0,0.0,1,0,0.06111111111111111,0.17857142857142858,0.75,1,0,0,1
1,0,0.3333333333333333,0,0,0.04439506172839506,0.14285714285714285,0.5,0,0,0,1
0,0,0.0,1,0,0.043333333333333335,0.10857142857142857,0.75,0,0,0,1
1,1,0.0,0,0,0.060333333333333336,0.19,0.75,1,1,0,0
1,1,0.0,1,0,0.07530864197530865,0.16428571428571428,0.75,1,0,0,1
1,1,0.0,0,0,0.0945679012345679,0.14857142857142858,0.75,0,0,0,1
1,1,0.3333333333333333,1,0,0.14296296296296296,0.45,0.75,1,0,0,1
1,1,0.0,0,0,0.055691358024691356,0.1657142857142857,0.75,0,0,1,0
1,1,0.6666666666666666,0,0,0.06520987654320988,0.16,0.75,0,1,0,0
1,1,0.3333333333333333,1,0,0.082,0.21571428571428572,0.75,0,0,1,0
1,1,0.0,1,1,0.1180246913580247,0.27285714285714285,0.75,1,0,1,0
1,1,0.0,1,0,0.06237037037037037,0.1742857142857143,0.75,1,0,1,0
1,1,0.6666666666666666,0,0,0.06501234567901235,0.15714285714285714,0.75,1,0,0,1
1,0,0.0,0,0,0.017802469135802468,0.05,0.75,1,0,0,1
0,0,0.6666666666666666,1,0,0.07201234567901235,0.17142857142857143,0.75,1,0,1,0
1,1,0.3333333333333333,1,0,0.09302469135802469,0.28714285714285714,0.75,0,0,0,1
1,0,0.0,1,0,0.03909876543209877,0.10571428571428572,0.75,1,0,0,1
1,0,0.3333333333333333,1,1,0.05792592592592593,0.15142857142857144,0.75,1,1,0,0
1,1,0.0,1,0,0.06379012345679012,0.16285714285714287,0.75,1,0,1,0
1,0,1.0,1,0,0.19135802469135801,0.45714285714285713,0.75,1,1,0,0
1,1,0.0,1,0,0.05360493827160494,0.0,0.75,1,0,0,1
1,1,0.0,1,0,0.03898765432098766,0.14285714285714285,0.75,0,0,0,1
0,1,0.0,1,0,0.06328395061728395,0.2057142857142857,0.75,1,0,1,0
1,0,0.0,1,0,0.14044444444444446,0.26285714285714284,0.75,1,0,0,1
1,0,0.0,0,0,0.0668641975308642,0.15714285714285714,0.75,1,0,1,0
1,0,0.0,1,0,0.044444444444444446,0.11428571428571428,0.75,1,0,0,1
1,0,0.0,1,0,0.03719753086419753,0.06714285714285714,0.75,1,0,0,1
1,1,0.0,1,0,0.02962962962962963,0.10714285714285714,0.75,0,0,0,1
1,1,0.0,1,0,0.07749382716049383,0.19142857142857142,0.75,1,0,1,0
1,1,0.0,0,1,0.057962962962962966,0.13714285714285715,0.75,1,0,0,1
0,0,0.0,1,0,0.04209876543209876,0.12571428571428572,0.75,1,0,0,1
1,1,0.3333333333333333,1,0,0.06974074074074074,0.06285714285714286,0.75,1,0,0,1
1,1,0.0,1,0,0.07186419753086419,0.2057142857142857,0.75,1,0,0,1
0,1,0.0,1,0,0.07512345679012346,0.17142857142857143,0.75,0,0,0,1
0,0,0.0,1,0,0.07746913580246914,0.2057142857142857,0.75,1,0,1,0
0,1,0.0,0,0,0.044098765432098765,0.14285714285714285,0.75,1,0,1,0
0,0,0.0,1,0,0.038098765432098766,0.17142857142857143,0.75,1,0,1,0
0,0,0.0,1,0,0.052222222222222225,0.16,0.75,1,0,1,0
1,1,0.6666666666666666,1,0,0.05698765432098765,0.19142857142857142,0.75,1,0,0,1
0,1,0.3333333333333333,1,1,0.1419753086419753,0.4085714285714286,0.75,0,0,0,1
1,1,0.6666666666666666,1,0,0.047839506172839504,0.13857142857142857,0.75,1,0,1,0
1,1,0.0,1,0,0.04596296296296296,0.13714285714285715,0.75,1,0,1,0
1,1,0.0,1,0,0.06871604938271605,0.19285714285714287,0.75,1,1,0,0
1,1,0.3333333333333333,1,0,0.12753086419753087,0.2571428571428571,0.75,1,0,0,1
1,1,0.6666666666666666,0,0,0.07674074074074073,0.2057142857142857,0.75,1,0,0,1
1,1,0.0,1,0,0.07772839506172839,0.17142857142857143,0.75,1,0,0,1
1,1,1.0,1,0,0.03739506172839506,0.14142857142857143,0.75,1,0,0,1
1,1,0.0,0,1,0.07479012345679012,0.2357142857142857,0.375,0,1,0,0
1,1,0.3333333333333333,1,0,0.061049382716049386,0.0,0.75,0,1,0,0
0,0,0.0,1,0,0.0514320987654321,0.1657142857142857,0.75,0,0,1,0
1,1,0.0,1,0,0.12741975308641976,0.36857142857142855,0.75,1,0,1,0
1,0,0.0,0,0,0.06733333333333333,0.18,0.375,0,0,0,1
1,1,0.3333333333333333,1,0,0.13271604938271606,0.44571428571428573,0.75,1,0,0,1
1,1,1.0,0,1,0.08765432098765433,0.17857142857142858,0.125,1,0,0,1
0,0,0.0,1,0,0.05308641975308642,0.19428571428571428,0.75,0,0,1,0
1,1,0.0,1,0,0.07745679012345678,0.24571428571428572,0.75,1,0,0,1
1,1,0.6666666666666666,0,1,0.046296296296296294,0.13857142857142857,0.75,1,0,1,0
1,0,0.0,1,0,0.043209876543209874,0.11571428571428571,0.625,1,0,1,0
1,1,1.0,0,0,0.0587037037037037,0.1357142857142857,0.75,0,0,1,0
1,1,1.0,1,1,0.08691358024691358,0.2671428571428571,0.75,1,0,1,0
1,0,0.0,1,0,0.046296296296296294,0.16142857142857142,1.0,1,0,0,1
1,0,0.0,1,0,0.10493827160493827,0.25142857142857145,0.75,1,0,0,1
1,1,0.3333333333333333,1,1,0.04965432098765432,0.15714285714285714,0.75,1,0,0,1
1,1,1.0,1,0,0.08848148148148148,0.2571428571428571,0.625,0,0,1,0
1,1,1.0,0,1,0.06788888888888889,0.18571428571428572,0.75,0,0,1,0
0,0,0.0,1,0,0.04748148148148148,0.15857142857142856,0.75,1,0,1,0
1,1,0.3333333333333333,1,1,0.0295679012345679,0.0,0.75,1,0,1,0
0,1,0.6666666666666666,1,0,0.040234567901234565,0.23857142857142857,0.75,1,0,0,1
